"Taxa","FLoweringtime","nSpad","Log_2019.2020_PH"
"PI152651.C57CTACXX.2.1798",1.64,0,2.064863238
"PI24969.C57CTACXX.9.12341",1.84,0,2.08957474
"PI257599.C57CTACXX.5.6490",1.77,4,2.456299654
"PI276837.MERGE",1.99,3,2.427267385
"PI329440.MERGE",1.71,1,1.965991388
"PI34911.C57CTACXX.2.1957",1.88,2,2.14747695
"PI533750.C57CTACXX.8.11413",1.76,2,1.993029891
"PI533752.C57CTACXX.8.11536",1.79,1,1.931247488
"PI533755.C57CTACXX.8.11537",1.7,1,1.294351576
"PI533757.C57CTACXX.8.11521",1.79,1,1.900370542
"PI533758.C57CTACXX.8.12216",1.8,1,1.928102994
"PI533759.C57CTACXX.8.11270",1.71,0,1.843329745
"PI533760.C57CTACXX.3.4382",1.77,0,1.868098852
"PI533761.C57CTACXX.8.11946",1.81,0,1.97714442
"PI533762.C57CTACXX.8.11502",1.71,0,1.879871684
"PI533769.C57CTACXX.8.11115",1.77,2,1.637770844
"PI533785.C57CTACXX.8.11395",1.73,1,1.994231143
"PI533788.C57CTACXX.8.11685",1.68,0,1.822268529
"PI533789.C57CTACXX.8.12089",1.77,1,1.957491389
"PI533792.MERGE",1.72,1,1.910379308
"PI533794.C57CTACXX.8.12142",1.79,1,1.945450824
"PI533799.MERGE",1.79,1,1.988197918
"PI533800.C57CTACXX.8.11291",1.79,0,1.925111752
"PI533807.C57CTACXX.8.11385",1.82,0,1.85942217
"PI533810.C57CTACXX.8.11087",1.82,0,1.850178764
"PI533821.C57CTACXX.8.12160",1.78,0,1.88449563
"PI533822.C57CTACXX.4.5116",1.76,0,1.923714346
"PI533824.C57CTACXX.3.4081",1.81,2,1.896438826
"PI533830.MERGE",1.66,0,1.867599043
"PI533831.MERGE",1.79,0,1.746798725
"PI533852.MERGE",1.78,3,2.004097534
"PI533863.C57CTACXX.8.11138",1.72,2,2.020123108
"PI533866.MERGE",1.8,2,2.090137028
"PI533869.C57CTACXX.8.11983",1.74,0,2.002160619
"PI533871.C57CTACXX.2.2987",1.83,0,2.127608749
"PI533876.C57CTACXX.2.2968",1.62,1,1.944802208
"PI533878.C57CTACXX.4.5330",1.8,0,2.028333667
"PI533882.C57CTACXX.3.4129",1.77,0,1.900025272
"PI533902.MERGE",1.85,0,1.950462981
"PI533903.MERGE",1.8,0,1.967741791
"PI533910.C57CTACXX.8.11374",1.75,0,1.956270441
"PI533911.C57CTACXX.8.11779",1.77,0,1.94440461
"PI533912.C57CTACXX.8.11787",1.62,0,2.025992747
"PI533913.C57CTACXX.8.11606",1.7,1,1.964926502
"PI533915.MERGE",1.74,0,2.015742345
"PI533919.C57CTACXX.8.11879",1.77,0,2.018345864
"PI533921.MERGE",1.75,0,1.857541735
"PI533924.MERGE",1.77,0,2.002279993
"PI533936.C57CTACXX.2.2564",1.77,0,1.903555862
"PI533939.C57CTACXX.3.3276",1.8,0,1.983853133
"PI533948.C57CTACXX.2.2420",1.78,0,1.923340802
"PI533949.MERGE",1.69,0,1.94832779
"PI533955.C57CTACXX.3.3693",1.72,0,1.908485019
"PI533956.C57CTACXX.3.3243",1.74,0,1.962138939
"PI533957.C57CTACXX.8.11187",1.72,0,1.895944282
"PI533962.C57CTACXX.8.11061",1.8,0,2.07362168
"PI533964.C57CTACXX.3.3642",1.82,0,1.897824717
"PI533965.C57CTACXX.8.11653",1.79,0,2.024822176
"PI533967.C57CTACXX.3.3547",1.81,0,1.970656313
"PI533970.C57CTACXX.3.3947",1.78,0,1.934660797
"PI533976.C57CTACXX.3.3079",1.8,2,1.842935982
"PI533979.C57CTACXX.3.3512",1.72,0,2.01135179
"PI533980.C57CTACXX.3.3599",1.76,1,1.891717256
"PI533985.C57CTACXX.3.3267",1.83,0,1.981976308
"PI533986.C57CTACXX.8.11164",1.76,1,1.925546816
"PI533987.C57CTACXX.3.3752",1.66,1,1.970780311
"PI533989.C57CTACXX.8.12036",1.78,0,2.004321374
"PI533991.C57CTACXX.3.4498",1.78,1,1.984929817
"PI533996.C57CTACXX.3.3315",1.7,0,1.934217503
"PI533998.MERGE",1.72,0,1.847159692
"PI534021.C57CTACXX.3.3681",1.79,1,1.841322705
"PI534028.C57CTACXX.8.12087",1.8,0,1.920448533
"PI534046.MERGE",1.73,0,1.865496178
"PI534047.C57CTACXX.3.4325",1.64,1,1.996767457
"PI534070.C57CTACXX.8.11311",1.67,1,2.006543505
"PI534079.C57CTACXX.8.11798",1.67,1,2.015103124
"PI534096.C57CTACXX.2.2664",1.71,0,1.9786141
"PI534099.C57CTACXX.3.3773",1.81,1,1.91070763
"PI534101.C57CTACXX.3.3651",1.77,0,1.938040263
"PI534104.C57CTACXX.3.3627",1.78,2,1.930445489
"PI534105.C57CTACXX.2.2988",1.72,2,1.904894249
"PI534108.C57CTACXX.2.2729",1.8,0,1.998808839
"PI534112.C57CTACXX.8.11587",1.81,0,2.011210583
"PI534115.C57CTACXX.3.4516",1.78,2,1.926614444
"PI534117.C57CTACXX.8.11444",1.7,0,1.950609668
"PI534133.C57CTACXX.4.4863",1.8,0,1.966988336
"PI534137.C57CTACXX.8.11813",1.75,0,2.082414267
